config: {"authors":[{"name":"chiron-fonts"}],"autoupdate":{"source":"git","target":"git://github.com/chiron-fonts/chiron-sans-hk.git","fileMap":[{"basePath":"build","files":["**/*.@(otf|ttf|woff2|css)"]}]},"description":"昭源黑體：現代筆形風格，平衡標準字形和印刷體慣用筆形的免費開源黑體字型","filename":"webfont/css/vf.css","homepage":"https://chiron-fonts.github.io/sans/","keywords":["font","typeface","hongkong","opentype","otf"],"license":"OFL-1.1","name":"chiron-sans-hk","repository":{"type":"git","url":"git://github.com/chiron-fonts/chiron-sans-hk.git"},"author":"chiron-fonts"}
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_112.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_113.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_114.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_115.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_116.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_117.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_118.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_119.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_15.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_16.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_17.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_2.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_25.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_26.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_27.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_28.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_29.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_3.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_30.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_31.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_32.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_33.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_34.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_35.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_36.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_37.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_38.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_39.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_4.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_40.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_41.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_42.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_43.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_44.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_45.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_46.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_47.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_48.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_49.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_5.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_50.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_51.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_52.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_53.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_54.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_55.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_56.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_57.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_58.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_59.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_6.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_60.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_61.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_62.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_63.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_64.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_65.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_66.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_67.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_68.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_69.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_7.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_70.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_71.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_72.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_73.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_74.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_75.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_76.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_77.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_78.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_79.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_8.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_80.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_81.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_82.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_83.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_84.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_85.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_86.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_87.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_88.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_89.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_9.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_90.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_91.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_92.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_93.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_98.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.G_99.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.M_ECV.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.M_ding.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.M_exg.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.M_kxst.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.M_mns.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.X_KX_0.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.X_KX_1.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.X_KX_10.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.X_KX_11.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.X_KX_12.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.X_KX_2.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.X_KX_3.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.X_KX_4.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.X_KX_5.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.X_KX_6.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.X_KX_7.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.X_KX_8.woff2
- chiron-sans-hk/2.033/webfont/woff2/Bold/chironsanshk.X_KX_9.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.C_H1BE.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.C_HKCM.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.C_J1A.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.C_T1A.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.C_T2.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.C_T34.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.E_EAB_0.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.E_EAB_1.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.E_EAB_2.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.E_EAB_3.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.E_EAB_4.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.E_EAB_5.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.E_EAB_6.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.E_EAB_7.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.E_EAO_0.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.E_EAO_1.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.F_BF_0.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.F_BF_1.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.F_BF_2.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.F_BF_3.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_0.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_1.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_10.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_100.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_101.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_102.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_103.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_104.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_105.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_106.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_107.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_108.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_109.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_110.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_111.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_112.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_113.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_114.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_115.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_116.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_117.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_118.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_119.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_15.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_16.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_17.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_2.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_25.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_26.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_27.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_28.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_29.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_3.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_30.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_31.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_32.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_33.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_34.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_35.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_36.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_37.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_38.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_39.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_4.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_40.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_41.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_42.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_43.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_44.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_45.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_46.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_47.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_48.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_49.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_5.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_50.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_51.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_52.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_53.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_54.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_55.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_56.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_57.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_58.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_59.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_6.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_60.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_61.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_62.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_63.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_64.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_65.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_66.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_67.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_68.woff2
- chiron-sans-hk/2.033/webfont/woff2/ExtraLight/chironsanshk.G_69.woff2
