config: {"authors":[{"name":"chiron-fonts"}],"autoupdate":{"source":"git","target":"git://github.com/chiron-fonts/chiron-sans-hk.git","fileMap":[{"basePath":"build","files":["**/*.@(otf|ttf|woff2|css)"]}]},"description":"昭源黑體：現代筆形風格，平衡標準字形和印刷體慣用筆形的免費開源黑體字型","filename":"webfont/css/vf.css","homepage":"https://chiron-fonts.github.io/sans/","keywords":["font","typeface","hongkong","opentype","otf"],"license":"OFL-1.1","name":"chiron-sans-hk","repository":{"type":"git","url":"git://github.com/chiron-fonts/chiron-sans-hk.git"},"author":"chiron-fonts"}
- chiron-sans-hk/2.045/webfont/css/vf.min.css.br
- chiron-sans-hk/2.045/webfont/css/vf.min.css.gz
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.C_H1BE.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.C_HKCM.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.C_J1A.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.C_T1A.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.C_T2.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.C_T34.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.E_EAB_0.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.E_EAB_1.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.E_EAB_2.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.E_EAB_3.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.E_EAB_4.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.E_EAB_5.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.E_EAB_6.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.E_EAB_7.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.E_EAO_0.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.E_EAO_1.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.E_EAO_2.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.F_BF_0.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.F_BF_1.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.F_BF_2.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.F_BF_3.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_0.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_1.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_10.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_100.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_101.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_102.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_103.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_104.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_105.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_106.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_107.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_108.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_109.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_110.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_111.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_112.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_113.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_114.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_115.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_116.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_117.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_118.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_119.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_15.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_16.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_17.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_2.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_25.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_26.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_27.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_28.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_29.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_3.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_30.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_31.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_32.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_33.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_34.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_35.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_36.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_37.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_38.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_39.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_4.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_40.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_41.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_42.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_43.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_44.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_45.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_46.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_47.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_48.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_49.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_5.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_50.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_51.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_52.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_53.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_54.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_55.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_56.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_57.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_58.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_59.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_6.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_60.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_61.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_62.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_63.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_64.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_65.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_66.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_67.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_68.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_69.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_7.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_70.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_71.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_72.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_73.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_74.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_75.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_76.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_77.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_78.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_79.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_8.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_80.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_81.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_82.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_83.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_84.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_85.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_86.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_87.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_88.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_89.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_9.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_90.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_91.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_92.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_93.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_98.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.G_99.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.M_ECV.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.M_ding.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.M_exg.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.M_kxst.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.M_mns.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.X_KX_0.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.X_KX_1.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.X_KX_10.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.X_KX_11.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.X_KX_12.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.X_KX_2.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.X_KX_3.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.X_KX_4.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.X_KX_5.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.X_KX_6.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.X_KX_7.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.X_KX_8.woff2
- chiron-sans-hk/2.045/webfont/woff2/chironsanshkvf.X_KX_9.woff2
SRIs:
- chiron-sans-hk/2.045/webfont/css/vf.css: sha512-d44O/Ufcz92NTITQm33ImzXUCYbpDYy980ZG8MmmzsHKpaHIXDOzEdB7cGUxruIoIQv7wbxd9ci4Pcks40+D7A==
- chiron-sans-hk/2.045/webfont/css/vf.min.css: sha512-muO/tSqY0egdnB/S6Q8ezmKf+vCbIsHsgOXANUHTEEfsZ/KxRp9v46mWRgx5PIRR8YHRSH0gJxvyBPayjxcOqw==
